2017-02-18 19:02:12,408 INFO  RadioPowerEvent [power_on: True, time: 1487462532.4075074]
2017-02-18 19:02:12,410 INFO  PatchCommand [result: Revision [valid_values: None, firmware: 2.0, patch_id: 53653, mnemonic: Revision, chip_rev: 0, value: None, part_number: 7, component_revision: 2.0], gpo2_output_enable: True, function: 3, cts_interrupt_enable: False, exception: None, value: 1, patch: b'\n            eJwTZWBgWeerskvMfKPyGgYGBlEGhojXxce5xA7WvhTMW3BH7AmjVvzKlc5iJsbS0odc8sQOia1+1CNnJFZfNz1ys9ADsey\n            De5a9yZIR2/bnQueOopViKYdbpLhrbMROWYs1cjdeF2uROe7JazBBrE9nBuPLirViamXruYXLD4rJfk5Ug9jHYjir763Y05\n            KEBVB+gvY6fbGVrybOgPBVTkw5YCDWnX43lE0uXyzgw73/ph/ExWZtXvArf5ukWJXWMjUV9bVii+fLJ7EqcYgFMYAByJyyC\n            v7HYn0bW3KgfPmiU8fEilMPXYHwmTKn3MgVu/UWpp7pjF5Qm5iAGYwPBBenAgBnLVz7\n            ', status: Status [value: 0, mnemonic: STATUS, valid_values: 0], _logger: <logging.Logger object at 0x7fe73ea1ba58>, valid_values: 1, opmode: 5, crystal_oscillator_enable: True, future: None, patch_id: 53653, mnemonic: POWER_UP, time_complete: 1487462532.4076445]
2017-02-18 19:02:12,410 INFO  SetProperty [result: None, valid_values: 18, property: Property [mnemonic: WB_SAME_INTERRUPT_SOURCE, code: 21760, value: 9, validator: <function <lambda> at 0x7fe740cbc9d8>], future: None, mnemonic: SET_PROPERTY, exception: None, time_complete: 1487462532.4081345, value: 18, _logger: <logging.Logger object at 0x7fe73ea1bf28>]
2017-02-18 19:02:12,411 INFO  SetProperty [result: None, valid_values: 18, property: Property [mnemonic: GPO_IEN, code: 1, value: 207, validator: <function <lambda> at 0x7fe740cbc488>], future: None, mnemonic: SET_PROPERTY, exception: None, time_complete: 1487462532.4091566, value: 18, _logger: <logging.Logger object at 0x7fe73ea1bf28>]
2017-02-18 19:02:12,412 INFO  SetProperty [result: None, valid_values: 18, property: Property [mnemonic: WB_RSQ_SNR_HI_THRESHOLD, code: 20993, value: 127, validator: <function <lambda> at 0x7fe740cbc0d0>], future: None, mnemonic: SET_PROPERTY, exception: None, time_complete: 1487462532.411904, value: 18, _logger: <logging.Logger object at 0x7fe73ea1bf28>]
2017-02-18 19:02:12,413 INFO  SetProperty [result: None, valid_values: 18, property: Property [mnemonic: WB_RSQ_RSSI_HI_THRESHOLD, code: 20995, value: 77, validator: <function <lambda> at 0x7fe740cbc7b8>], future: None, mnemonic: SET_PROPERTY, exception: None, time_complete: 1487462532.412981, value: 18, _logger: <logging.Logger object at 0x7fe73ea1bf28>]
2017-02-18 19:02:12,415 INFO  SetProperty [result: None, valid_values: 18, property: Property [mnemonic: WB_RSQ_RSSI_LO_THRESHOLD, code: 20996, value: 7, validator: <function <lambda> at 0x7fe740cbc840>], future: None, mnemonic: SET_PROPERTY, exception: None, time_complete: 1487462532.414536, value: 18, _logger: <logging.Logger object at 0x7fe73ea1bf28>]
2017-02-18 19:02:12,416 INFO  SetProperty [result: None, valid_values: 18, property: Property [mnemonic: WB_ASQ_INT_SOURCE, code: 22016, value: 1, validator: <function <lambda> at 0x7fe740cbca60>], future: None, mnemonic: SET_PROPERTY, exception: None, time_complete: 1487462532.4155252, value: 18, _logger: <logging.Logger object at 0x7fe73ea1bf28>]
2017-02-18 19:02:12,417 INFO  SetProperty [result: None, valid_values: 18, property: Property [mnemonic: WB_RSQ_SNR_LO_THRESHOLD, code: 20994, value: 1, validator: <function <lambda> at 0x7fe740cbc048>], future: None, mnemonic: SET_PROPERTY, exception: None, time_complete: 1487462532.4168332, value: 18, _logger: <logging.Logger object at 0x7fe73ea1bf28>]
2017-02-18 19:02:12,920 INFO  ReadyToTuneEvent [time: 1487462532.9207754]
2017-02-18 19:02:13,418 INFO  TuneFrequency [result: (20, 29, 162.55), valid_values: 80, rssi: 20, future: None, frequency: 65020, mnemonic: WB_TUNE_FREQ, exception: None, time_complete: 1487462533.4171944, value: 80, snr: 29, _logger: <logging.Logger object at 0x7fe73e9fee48>]
2017-02-18 19:02:13,418 INFO  Tuned to 162.550  rssi=20  snr=29
2017-02-18 19:02:13,419 INFO  SetAGCStatus [result: None, valid_values: 88, enable: False, future: None, mnemonic: WB_AGC_OVERRIDE, exception: None, time_complete: 1487462533.4184713, value: 88, _logger: <logging.Logger object at 0x7fe73ea332b0>]
2017-02-18 19:02:13,420 INFO  SetProperty [result: None, valid_values: 18, property: Property [mnemonic: RX_HARD_MUTE, code: 16385, value: 0, validator: <function <lambda> at 0x7fe740cbcb70>], future: None, mnemonic: SET_PROPERTY, exception: None, time_complete: 1487462533.4201071, value: 18, _logger: <logging.Logger object at 0x7fe73ea1bf28>]
2017-02-18 19:02:13,421 INFO  SetProperty [result: None, valid_values: 18, property: Property [mnemonic: RX_VOLUME, code: 16384, value: 63, validator: <function <lambda> at 0x7fe740cbcae8>], future: None, mnemonic: SET_PROPERTY, exception: None, time_complete: 1487462533.4212012, value: 18, _logger: <logging.Logger object at 0x7fe73ea1bf28>]
2017-02-18 19:02:13,423 INFO  ReceivedSignalQualityCheck [result: self, rssi: 20, snr_low: False, rssi_low: False, exception: None, rssi_high: False, value: 83, valid_channel: True, snr_high: False, _logger: <logging.Logger object at 0x7fe73ea1ba20>, valid_values: 83, afc_rail: False, asnr: 29, future: None, frequency_offset: 1, mnemonic: WB_RSQ_STATUS, intack: False, time_complete: 1487462533.422559]
2017-02-18 19:02:13,534 INFO  SameInterruptCheck [SOMDET intack len = 0 state = 0 m=[0, 0, 0, 0, 0, 0, 0, 0] ]
2017-02-18 19:02:13,816 INFO  SameInterruptCheck [PREDET intack len = 0 state = 1 m=[0, 0, 0, 0, 0, 0, 0, 0] ]
2017-02-18 19:02:15,170 INFO  SAMEHeaderReceived: ('-WXR-RWT-020103-020209-020091-020121-029047-029165-029095-029037+0030-3031700-KEAX/NWS-⨀⨀⨀␋Ẅẩ', '333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333', 1487462535.1603734)
2017-02-18 19:02:15,176 INFO  SameInterruptCheck [HDRRDY intack len = 92 state = 3 m=[45, 87, 88, 82, 45, 82, 87, 84] ]
2017-02-18 19:02:16,457 INFO  SameInterruptCheck [PREDET intack len = 0 state = 1 m=[0, 0, 0, 0, 0, 0, 0, 0] ]
2017-02-18 19:02:17,768 INFO  RadioPowerEvent [power_on: False, time: 1487462537.7678275]
2017-02-18 19:02:17,768 INFO  PowerDown [result: None, valid_values: 17, future: None, mnemonic: POWER_DOWN, exception: None, time_complete: 1487462537.7679021, value: 17, _logger: <logging.Logger object at 0x7fe73ea33198>]
